id,Umsatz_Vorhersage
1808015,280.8899243745976
1808012,410.59428350378835
1808013,164.14296068552915
1808014,88.32648926647228
1808011,121.33532196646448
1808023,164.14296068552915
1808025,280.8899243745976
1808022,410.59428350378835
1808021,121.33532196646448
1808024,88.32648926647228
1808035,280.8899243745976
1808032,410.59428350378835
1808034,88.32648926647228
1808033,164.14296068552915
1808031,121.33532196646448
1808044,88.32648926647228
1808045,280.8899243745976
1808042,410.59428350378835
1808043,164.14296068552915
1808041,121.33532196646448
1808052,410.59428350378835
1808055,280.8899243745976
1808051,121.33532196646448
1808054,88.32648926647228
1808053,164.14296068552915
1808065,280.8899243745976
1808062,410.59428350378835
1808063,164.14296068552915
1808061,121.33532196646448
1808064,88.32648926647228
1808072,410.59428350378835
1808073,164.14296068552915
1808071,121.33532196646448
1808075,280.8899243745976
1808074,88.32648926647228
1808084,88.32648926647228
1808082,410.59428350378835
1808083,164.14296068552915
1808085,280.8899243745976
1808081,121.33532196646448
1808092,410.59428350378835
1808094,88.32648926647228
1808093,164.14296068552915
1808091,121.33532196646448
1808095,280.8899243745976
1808103,164.14296068552915
1808101,121.33532196646448
1808102,410.59428350378835
1808104,88.32648926647228
1808105,280.8899243745976
1808112,410.59428350378835
1808115,280.8899243745976
1808113,164.14296068552915
1808114,88.32648926647228
1808111,121.33532196646448
1808121,121.33532196646448
1808122,410.59428350378835
1808124,88.32648926647228
1808125,280.8899243745976
1808123,164.14296068552915
1808132,410.59428350378835
1808133,164.14296068552915
1808135,280.8899243745976
1808131,121.33532196646448
1808134,88.32648926647228
1808142,410.59428350378835
1808143,164.14296068552915
1808145,280.8899243745976
1808144,88.32648926647228
1808141,121.33532196646448
1808155,280.8899243745976
1808154,88.32648926647228
1808153,164.14296068552915
1808152,410.59428350378835
1808151,121.33532196646448
1808161,121.33532196646448
1808163,164.14296068552915
1808162,410.59428350378835
1808165,280.8899243745976
1808164,88.32648926647228
1808174,88.32648926647228
1808172,410.59428350378835
1808173,164.14296068552915
1808175,280.8899243745976
1808171,121.33532196646448
1808184,88.32648926647228
1808183,164.14296068552915
1808185,280.8899243745976
1808181,121.33532196646448
1808182,410.59428350378835
1808191,121.33532196646448
1808195,280.8899243745976
1808194,88.32648926647228
1808192,410.59428350378835
1808193,164.14296068552915
1808204,88.32648926647228
1808203,164.14296068552915
1808202,410.59428350378835
1808205,280.8899243745976
1808201,121.33532196646448
1808211,121.33532196646448
1808214,88.32648926647228
1808213,164.14296068552915
1808212,410.59428350378835
1808215,280.8899243745976
1808223,164.14296068552915
1808224,88.32648926647228
1808221,121.33532196646448
1808225,280.8899243745976
1808222,410.59428350378835
1808235,280.8899243745976
1808234,88.32648926647228
1808233,164.14296068552915
1808231,121.33532196646448
1808232,410.59428350378835
1808242,410.59428350378835
1808245,280.8899243745976
1808244,88.32648926647228
1808241,121.33532196646448
1808243,164.14296068552915
1808254,88.32648926647228
1808255,280.8899243745976
1808251,121.33532196646448
1808253,164.14296068552915
1808252,410.59428350378835
1808261,121.33532196646448
1808262,410.59428350378835
1808265,280.8899243745976
1808263,164.14296068552915
1808264,88.32648926647228
1808272,410.59428350378835
1808275,280.8899243745976
1808271,121.33532196646448
1808273,164.14296068552915
1808274,88.32648926647228
1808282,410.59428350378835
1808283,164.14296068552915
1808281,121.33532196646448
1808284,88.32648926647228
1808285,280.8899243745976
1808294,88.32648926647228
1808295,280.8899243745976
1808293,164.14296068552915
1808291,121.33532196646448
1808292,410.59428350378835
1808304,88.32648926647228
1808305,280.8899243745976
1808302,410.59428350378835
1808303,164.14296068552915
1808301,121.33532196646448
1808311,121.33532196646448
1808312,410.59428350378835
1808315,280.8899243745976
1808314,88.32648926647228
1808313,164.14296068552915
1809012,410.59428350378835
1809013,164.14296068552915
1809014,88.32648926647228
1809011,121.33532196646448
1809015,280.8899243745976
1809021,121.33532196646448
1809023,164.14296068552915
1809025,280.8899243745976
1809022,410.59428350378835
1809024,88.32648926647228
1809031,121.33532196646448
1809032,410.59428350378835
1809035,280.8899243745976
1809033,164.14296068552915
1809034,88.32648926647228
1809045,280.8899243745976
1809043,164.14296068552915
1809041,121.33532196646448
1809042,410.59428350378835
1809044,88.32648926647228
